# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc PC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module PC +define+TOP_TYPE=VPC +define+PRINTF_COND=!PC.reset +define+STOP_COND=!PC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPC -DVL_USER_FINISH -include VPC.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/PC --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/PC-harness.cpp --trace"
T      3806  7575425  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC.cpp"
T      3559  7575424  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC.h"
T      2155  7575427  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC.mk"
T       559  7575421  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.cpp"
T       935  7575418  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.h"
T      1278  7575423  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace.cpp"
T      2841  7575422  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace__Slow.cpp"
T       700  7575428  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__ver.d"
T         0        0  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC__verFiles.dat"
T      1129  7575426  1571212550 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/PC/VPC_classes.mk"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S       233  7575413  1571212550 "PC.v"
