# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top -f /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       272 135648293  1583069703 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top.InsMem.mem.v"
T    130283 135648306  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.cpp"
T     11108 135648305  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.h"
T      2168 135648308  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.mk"
T       592 135648301  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970 135648300  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.h"
T     19324 135648303  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace.cpp"
T     95275 135648302  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968 135650274  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392 135650272  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.h"
T      1034 135648309  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152 135648307  1583069705 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop_classes.mk"
S        75 135648318  1583069703 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S    132093 135648298  1583069703 "Top.v"
