# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top -f /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       272 135648293  1579076863 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top.InsMem.mem.v"
T     81123 135648306  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.cpp"
T      8348 135648305  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.h"
T      2168 135648308  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.mk"
T       592 135648301  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970 135648300  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.h"
T     26736 135648303  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace.cpp"
T     78657 135648302  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968 135650274  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392 135650272  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.h"
T      1034 135648309  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152 135648307  1579076864 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop_classes.mk"
S        75 135648318  1579076863 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S     96025 135648298  1579076863 "Top.v"
