# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top -f /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       272 135648293  1577825877 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/Top.InsMem.mem.v"
T     81008 135648306  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.cpp"
T      8246 135648305  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.h"
T      2168 135648308  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop.mk"
T       592 135648301  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970 135648300  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Syms.h"
T     26051 135648303  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace.cpp"
T     76647 135648302  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968 135650274  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392 135650272  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop___024unit.h"
T      1034 135648309  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152 135648307  1577825878 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/VTop_classes.mk"
S        75 135648318  1577825877 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S     93489 135648298  1577825877 "Top.v"
