# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MainMem.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MainMem +define+TOP_TYPE=VMainMem +define+PRINTF_COND=!MainMem.reset +define+STOP_COND=!MainMem.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMainMem -DVL_USER_FINISH -include VMainMem.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem -f /home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/black_box_verilog_files.f --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/MainMem-harness.cpp --trace"
S       372  7700142  1571501876 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/MainMem.MainMem.dMem.v"
T      7140  7709226  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem.cpp"
T      4468  7709225  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem.h"
T      2220  7709253  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem.mk"
T       616  7700147  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__Syms.cpp"
T      1002  7690425  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__Syms.h"
T      2444  7709222  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__Trace.cpp"
T      4820  7700186  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__Trace__Slow.cpp"
T      1017  7709237  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem___024unit.cpp"
T      1448  7709231  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem___024unit.h"
T      1140  7709273  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__ver.d"
T         0        0  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem__verFiles.dat"
T      1176  7709249  1571502066 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/VMainMem_classes.mk"
S        85  7700143  1571501876 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/MainMem/black_box_verilog_files.f"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S      2267  7646511  1571502065 "MainMem.v"
