# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc RegFile.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module RegFile +define+TOP_TYPE=VRegFile +define+PRINTF_COND=!RegFile.reset +define+STOP_COND=!RegFile.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegFile -DVL_USER_FINISH -include VRegFile.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/RegFile-harness.cpp --trace"
T     21118 135635648  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile.cpp"
T      5485 135635647  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile.h"
T      2220 135635650  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile.mk"
T       584 135635644  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__Syms.cpp"
T       970 135635643  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__Syms.h"
T      3876 135635646  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__Trace.cpp"
T     20562 135635645  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__Trace__Slow.cpp"
T       795 135635651  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__ver.d"
T         0        0  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile__verFiles.dat"
T      1154 135635649  1571135858 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/RegFile/VRegFile_classes.mk"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S     32743 135635641  1571135857 "RegFile.v"
