# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc HDU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module HDU +define+TOP_TYPE=VHDU +define+PRINTF_COND=!HDU.reset +define+STOP_COND=!HDU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VHDU -DVL_USER_FINISH -include VHDU.h -Mdir /home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU --exe /home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/HDU-harness.cpp --trace"
T      9342 201586720  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU.cpp"
T      4541 201586719  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU.h"
T      2168 201586727  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU.mk"
T       564 201586716  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__Syms.cpp"
T       942 201586715  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__Syms.h"
T      1660 201586718  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__Trace.cpp"
T      5760 201586717  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__Trace__Slow.cpp"
T       719 201586731  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__ver.d"
T         0        0  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU__verFiles.dat"
T      1134 201586725  1582711583 "/home/hellcaster/chisel-tutorial/test_run_dir/examples/HDU/VHDU_classes.mk"
S   6184696 68828689  1570449874 "/usr/local/bin/verilator_bin"
S      2994 201586713  1582711583 "HDU.v"
